# Replit Prompt: ERGO Versicherungskennzeichen Beitragsrechner

## Aufgabe

Erweitere mein bestehendes Beantragungsformular um eine automatische Beitragsberechnung für Versicherungskennzeichen/-plaketten (ERGO Versicherung AG). Am Ende des Formulars soll der berechnete Beitrag angezeigt werden, zusammen mit Überweisungsdaten und einem automatisch generierten Verwendungszweck.

## Versicherungsjahr

01.03.2026 – 28.02.2027. Kennzeichenfarbe: Grün.

## WICHTIG: Keine Berechnung – nur Lookup!

Berechne die Beiträge NICHT mit einer Formel, sondern verwende die exakten Werte aus den untenstehenden Tabellen als Lookup. Speichere sie als Dictionary/Object im Code. Bei ERGO gibt es KEINE altersabhängigen Aufschläge – alle Fahrer zahlen den gleichen Beitrag.

## Exakte Beitragstabelle (in Euro, inkl. 19% Versicherungssteuer)

### Elektrokleinstfahrzeug / E-Scooter (WKZ 010)

**Haftpflicht + Teilkasko (Form 12):**

| Beginn ab | Beitrag |
|---|---|
| 01.03.2026 | 75,01 € |
| 01.04.2026 | 67,51 € |
| 01.05.2026 | 60,00 € |
| 01.06.2026 | 56,25 € |
| 01.07.2026 | 52,50 € |
| 01.08.2026 | 45,01 € |
| 01.09.2026 | 37,51 € |
| 01.10.2026 | 30,00 € |
| 01.11.2026 | 22,50 € |
| 01.12.2026 | 18,75 € |
| 01.01.2027 | 11,25 € |
| 01.02.2027 | 11,25 € |

## Formular-Eingabefelder (falls noch nicht vorhanden, ergänzen)

1. **Vorname** (Text, Pflichtfeld)
2. **Nachname** (Text, Pflichtfeld)
3. **Fahrzeugtyp** (Dropdown-Auswahl):
   - E-Scooter
   - Mofa / Moped / Roller
   - Segway
   - S-Pedelec
   - Krankenfahrstuhl
4. **Versicherungsumfang** (Auswahl):
   - "Nur Haftpflicht"
   - "Haftpflicht + Teilkasko"
5. **Versicherungsbeginn** (Dropdown: März 2026 bis Februar 2027)

## Ausgabe nach Absenden / Berechnung

### 1. Zusammenfassung
```
Fahrzeugtyp:           E-Scooter
Versicherungsumfang:   Haftpflicht + Teilkasko
Versicherungszeitraum: 01.07.2026 – 28.02.2027
Zu zahlender Beitrag:  48,29 €
```

### 2. Überweisungsdaten
```
Empfänger:        Morino Stübe
IBAN:             DE09 1101 0101 5121 0459 76
Verwendungszweck: ERGO E-Scooter HP+TK | Müller, Thomas | ab 07/2026
Betrag:           48,29 €
```

### 3. Verwendungszweck (automatisch generiert)

Format: `ERGO [Fahrzeugtyp kurz] [HP oder HP+TK] | [Nachname], [Vorname] | ab [MM/JJJJ]`

Kürzel Fahrzeugtypen:
- E-Scooter → "E-Scooter"
- Mofa / Moped / Roller → "Moped"
- Segway → "Segway"
- S-Pedelec → "S-Pedelec"
- Krankenfahrstuhl → "KFS"

Beispiele:
- `ERGO E-Scooter HP+TK | Müller, Thomas | ab 07/2026`
- `ERGO Moped HP | Schmidt, Anna | ab 03/2026`

## Zusätzliche Anforderungen

- Der Beitrag soll sich **live aktualisieren** wenn der Kunde Fahrzeugtyp, Versicherungsumfang oder Beginn-Monat ändert
- Die IBAN **formatiert mit Leerzeichen** anzeigen: DE09 1101 0101 5121 0459 76
- **"Kopieren"-Button** neben Verwendungszweck und IBAN
- Hinweistext unter den Überweisungsdaten:
  > "Bitte überweisen Sie den Betrag innerhalb von 7 Tagen. Nach Zahlungseingang erhalten Sie Ihr Versicherungskennzeichen bzw. Ihre Versicherungsplakette von Ihrem ERGO Berater."
- Bei Auswahl "Haftpflicht + Teilkasko" zusätzlich anzeigen:
  > "Teilkasko: 150 € Selbstbeteiligung je Schadenfall. Bei Totalentwendung des Fahrzeugs gilt eine Selbstbeteiligung von 300 €."
- Versicherungssumme bei allen Produkten: 100 Mio. € pauschal
- Design: professionell, mobilfreundlich
